time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2006-12-01,8.3,4.7,10.0,0.0,,172.0,14.2,,1024.6,
2006-12-02,10.2,8.8,11.4,0.0,,187.0,10.6,,1017.1,
2006-12-03,9.6,7.7,11.8,0.3,,197.0,19.3,,1008.2,
2006-12-04,12.2,8.7,14.5,4.8,,216.0,20.0,,1006.7,
2006-12-05,13.3,10.7,15.7,4.3,,201.0,20.7,,1004.5,
2006-12-06,9.2,7.1,11.4,10.2,,224.0,12.8,,1009.0,
2006-12-07,9.2,5.5,11.6,0.0,,190.0,20.4,,1004.3,
2006-12-08,9.3,7.6,12.2,8.4,,193.0,20.4,,992.8,
2006-12-09,6.7,4.8,9.1,14.5,,278.0,9.1,,1012.0,
2006-12-10,5.3,4.1,8.4,0.0,,232.0,7.8,,1029.1,
2006-12-11,6.6,3.9,8.3,0.0,,188.0,19.0,,1024.3,
2006-12-12,6.2,4.6,8.3,7.9,,205.0,10.3,,1025.5,
2006-12-13,7.4,5.5,11.2,0.0,,206.0,13.7,,1029.9,
2006-12-14,5.1,3.0,8.6,0.0,,180.0,10.5,,1030.7,
2006-12-15,4.2,0.3,9.5,0.0,,166.0,9.2,,1027.4,
2006-12-16,6.2,3.8,8.6,0.0,,233.0,12.3,,1024.1,
2006-12-17,4.4,1.1,7.9,3.3,,217.0,4.6,,1029.5,
2006-12-18,4.6,3.4,6.0,0.0,,125.0,6.5,,1029.0,
2006-12-19,2.6,0.5,5.2,0.0,,22.0,14.8,,1034.1,
2006-12-20,2.9,0.5,5.7,0.0,,21.0,13.5,,1037.5,
2006-12-21,5.2,1.7,8.5,0.0,,23.0,14.5,,1039.4,
2006-12-22,5.1,3.8,6.8,0.0,,30.0,15.0,,1039.5,
2006-12-23,2.7,1.8,5.6,0.0,,34.0,10.4,,1038.2,
2006-12-24,2.4,1.6,2.8,0.0,,65.0,7.4,,1036.4,
2006-12-25,1.4,0.2,2.8,0.0,,27.0,7.2,,1035.5,
2006-12-26,0.3,-0.5,1.0,0.0,,115.0,6.6,,1034.2,
2006-12-27,0.5,0.3,0.7,0.0,,212.0,7.1,,1033.5,
2006-12-28,-0.8,-2.4,0.8,0.0,,167.0,8.5,,1030.8,
2006-12-29,2.3,-2.8,7.0,0.0,,167.0,11.4,,1024.9,
2006-12-30,8.9,6.3,11.7,0.0,,193.0,26.2,,1020.7,
2006-12-31,10.3,7.1,13.2,5.8,,203.0,19.1,,1026.8,
2007-01-01,10.1,6.3,14.3,7.1,,231.0,20.4,,1020.5,
2007-01-02,7.2,5.6,8.5,3.6,,271.0,15.3,,1026.9,
2007-01-03,7.2,5.4,8.4,1.3,,213.0,11.5,,1030.7,
2007-01-04,9.6,7.4,11.5,1.0,,241.0,15.3,,1018.6,
2007-01-05,10.2,8.9,11.5,1.5,,220.0,11.7,,1023.8,
2007-01-06,11.6,8.0,13.0,1.5,,224.0,22.4,,1020.1,
2007-01-07,8.7,5.4,10.6,0.0,,204.0,13.5,,1019.6,
2007-01-08,11.3,9.3,13.2,0.3,,208.0,18.3,,1008.9,
2007-01-09,13.0,11.2,14.4,0.8,,210.0,15.3,,1015.6,
2007-01-10,10.4,6.9,13.3,0.5,,213.0,16.0,,1019.2,
2007-01-11,8.6,4.3,11.9,2.3,,218.0,18.2,,1022.8,
2007-01-12,10.7,7.6,12.6,0.8,,234.0,13.2,,1028.6,
2007-01-13,11.4,10.4,12.6,0.0,,218.0,12.1,,1025.8,
2007-01-14,8.7,5.7,11.3,0.5,,236.0,7.5,,1031.4,
2007-01-15,5.9,2.4,8.5,0.0,,164.0,7.7,,1028.2,
2007-01-16,8.1,6.2,9.9,0.0,,181.0,9.8,,1021.7,
2007-01-17,11.6,9.4,13.1,0.3,,200.0,20.4,,1016.4,
2007-01-18,13.9,11.5,15.6,7.6,,221.0,36.4,,,
2007-01-19,13.8,13.1,15.4,1.0,,238.0,17.7,,1020.5,
2007-01-20,11.9,8.6,14.3,0.5,,234.0,15.0,,1019.6,
2007-01-21,7.5,5.4,10.4,3.0,,232.0,15.8,,1018.7,
2007-01-22,5.3,2.9,8.0,0.0,,124.0,9.0,,1015.3,
2007-01-23,1.8,0.6,6.7,0.0,,12.0,27.8,,1012.3,
2007-01-24,1.6,0.3,3.3,0.0,,356.0,12.5,,1010.8,
2007-01-25,-0.9,-2.2,2.4,0.8,,29.0,16.8,,1021.5,
2007-01-26,0.5,-2.8,2.9,0.0,,275.0,8.3,,1026.7,
2007-01-27,5.4,2.5,8.0,0.0,,287.0,8.5,,1032.1,
2007-01-28,5.2,1.9,7.5,0.0,,242.0,9.1,,1033.1,
2007-01-29,7.4,5.8,9.8,0.0,,315.0,6.7,,1027.6,
2007-01-30,8.2,6.4,9.2,0.0,,37.0,8.2,,1026.2,
2007-01-31,8.2,6.9,9.6,0.0,,287.0,7.4,,1025.8,
2007-02-01,9.3,6.2,11.4,0.0,,307.0,5.8,,1029.6,
2007-02-02,10.2,9.3,11.4,0.0,,359.0,7.5,,1032.5,
2007-02-03,7.4,4.7,10.2,0.0,,37.0,17.6,,1035.6,
2007-02-04,6.4,3.6,10.7,0.0,,69.0,10.9,,1028.5,
2007-02-05,6.2,4.6,8.5,0.0,,246.0,8.5,,1018.1,
2007-02-06,5.9,4.5,7.3,0.0,,251.0,7.8,,1007.3,
2007-02-07,2.4,0.6,6.4,0.0,,50.0,10.1,,1000.9,
2007-02-08,6.6,2.1,11.1,4.2,,206.0,15.7,,995.0,
2007-02-09,6.6,3.7,10.0,1.3,,166.0,9.5,,1002.9,
2007-02-10,8.7,5.8,12.6,7.1,,201.0,13.9,,1003.1,
2007-02-11,10.2,8.6,13.6,12.7,,214.0,19.2,,1001.2,
2007-02-12,9.9,8.4,11.8,7.6,,220.0,21.4,,996.8,
2007-02-13,9.1,8.1,10.8,1.5,,233.0,15.7,,1010.9,
2007-02-14,8.6,6.6,11.3,3.8,,202.0,18.2,,1004.1,
2007-02-15,6.8,2.9,10.6,10.4,,176.0,10.4,,1021.8,
2007-02-16,8.0,3.4,12.8,0.0,,122.0,11.2,,1013.7,
2007-02-17,11.6,6.9,18.1,0.0,,167.0,8.6,,1010.6,
2007-02-18,11.1,7.0,15.8,0.0,,2.0,4.8,,1016.2,
2007-02-19,7.6,5.9,11.8,0.0,,157.0,6.8,,1014.0,
2007-02-20,9.2,4.5,14.0,0.0,,152.0,7.1,,1009.7,
2007-02-21,10.3,7.7,13.6,0.0,,208.0,11.2,,1011.6,
2007-02-22,8.2,4.8,12.6,0.5,,173.0,12.4,,1010.1,
2007-02-23,9.7,7.5,11.5,0.5,,189.0,18.0,,1005.9,
2007-02-24,10.9,9.7,13.4,2.3,,211.0,18.5,,1000.9,
2007-02-25,8.7,6.5,11.2,3.6,,235.0,17.3,,1000.5,
2007-02-26,9.3,7.9,11.6,3.3,,282.0,14.2,,1014.1,
2007-02-27,9.3,6.1,13.2,0.8,,219.0,13.0,,1015.9,
2007-02-28,11.1,9.7,14.0,0.5,,,,,,
2007-03-01,10.6,9.2,13.1,16.8,,244.0,20.9,,999.5,
2007-03-02,8.9,5.1,11.9,0.0,,214.0,12.4,,1007.7,
2007-03-03,11.2,8.4,13.7,5.6,,249.0,18.8,,1009.7,
2007-03-04,11.3,5.4,16.0,0.0,,158.0,12.2,,1013.8,
2007-03-05,11.1,7.7,14.8,4.8,,,,,,
2007-03-06,9.5,8.8,11.7,0.0,,,,,,
2007-03-07,9.5,6.9,12.2,6.9,,206.0,13.2,,,
2007-03-08,9.1,5.3,14.2,0.0,,284.0,7.8,,1022.1,
2007-03-09,8.9,7.3,12.9,0.0,,254.0,13.2,,1029.4,
2007-03-10,9.3,5.1,13.7,1.3,,299.0,8.5,,1038.7,
2007-03-11,9.6,4.4,15.2,0.0,,98.0,5.3,,1034.0,
2007-03-12,10.2,4.4,16.1,0.0,,163.0,4.6,,1026.3,
2007-03-13,10.2,5.1,14.8,0.0,,306.0,8.5,,1029.1,
2007-03-14,10.3,6.4,14.9,0.0,,12.0,12.4,,1034.2,
2007-03-15,10.3,5.5,15.2,0.0,,354.0,8.8,,1029.6,
2007-03-16,8.8,4.6,13.6,0.0,,313.0,7.8,,1028.9,
2007-03-17,9.8,7.8,11.8,0.0,,248.0,10.3,,1026.6,
2007-03-18,8.7,7.5,10.6,2.4,,,,,,
2007-03-19,3.9,2.1,8.5,0.5,,289.0,16.8,,997.7,
2007-03-20,3.9,1.6,8.1,0.0,,335.0,17.5,,1005.9,
2007-03-21,4.7,2.3,8.2,1.5,,337.0,21.3,,1013.9,
2007-03-22,5.9,4.4,9.3,2.3,,326.0,16.7,,1016.8,
2007-03-23,4.4,2.1,7.0,0.0,,322.0,14.5,,1012.8,
2007-03-24,5.6,3.0,7.1,2.3,,354.0,15.6,,1012.9,
2007-03-25,7.7,6.0,10.7,4.8,,64.0,11.6,,1014.8,
2007-03-26,10.2,4.3,15.6,0.0,,71.0,8.3,,1016.5,
2007-03-27,12.1,6.9,17.3,0.0,,27.0,5.7,,1014.7,
2007-03-28,11.8,6.5,18.8,0.0,,162.0,6.8,,1014.3,
2007-03-29,9.6,7.2,13.5,1.0,,260.0,8.6,,1013.9,
2007-03-30,5.1,3.3,8.0,2.3,,185.0,8.3,,1010.6,
2007-03-31,6.3,3.2,8.5,5.3,,60.0,7.5,,1016.7,
2007-04-01,11.7,7.2,16.5,1.3,,66.0,10.7,,1021.4,
2007-04-02,14.2,9.1,19.9,0.0,,55.0,10.9,,1022.5,
2007-04-03,10.2,7.3,17.0,0.0,,7.0,19.1,,1018.7,
2007-04-04,8.3,4.2,12.3,0.0,,17.0,23.2,,1018.1,
2007-04-05,10.7,4.9,16.4,0.0,,19.0,13.9,,1021.4,
2007-04-06,13.8,7.6,19.7,0.0,,9.0,10.4,,1022.4,
2007-04-07,11.1,6.3,17.7,0.0,,13.0,16.0,,1024.1,
2007-04-08,11.8,6.7,17.1,0.0,,39.0,13.8,,1024.4,
2007-04-09,13.7,8.2,19.3,0.0,,345.0,7.7,,1020.8,
2007-04-10,14.4,8.9,19.4,0.0,,17.0,8.6,,1022.3,
2007-04-11,15.4,10.2,20.3,0.0,,37.0,11.2,,1022.5,
2007-04-12,17.3,10.2,24.1,0.0,,74.0,7.5,,1018.9,
2007-04-13,20.1,14.7,25.0,0.0,,345.0,6.7,,1017.2,
2007-04-14,20.4,15.1,26.3,0.0,,350.0,9.4,,1018.8,
2007-04-15,20.7,14.7,26.7,0.0,,323.0,6.6,,1020.4,
2007-04-16,19.2,13.9,25.6,0.0,,329.0,13.6,,1021.1,
2007-04-17,15.7,11.5,23.0,0.0,,4.0,16.8,,1021.8,
2007-04-18,13.1,8.4,17.7,0.0,,32.0,11.2,,1024.4,
2007-04-19,14.3,7.9,19.9,0.0,,30.0,7.3,,1020.6,
2007-04-20,15.2,9.4,20.7,0.0,,43.0,13.0,,1019.6,
2007-04-21,15.3,8.3,21.6,0.0,,36.0,8.9,,1020.4,
2007-04-22,19.5,9.9,24.8,0.0,,,4.3,,1020.9,
2007-04-23,19.7,12.1,25.4,0.0,,214.0,5.3,,1020.8,
2007-04-24,20.5,12.9,26.7,0.0,,181.0,6.6,,1018.0,
2007-04-25,19.2,14.2,28.3,0.0,,,9.7,,,
2007-04-26,19.7,13.2,25.7,0.0,,14.0,11.4,,1015.3,
2007-04-27,20.5,14.0,26.4,0.0,,39.0,9.8,,,
2007-04-28,21.8,14.9,26.9,0.0,,,6.9,,,
2007-04-29,18.7,15.4,24.9,0.0,,12.0,8.8,,1016.4,
2007-04-30,18.7,13.5,24.2,5.1,,38.0,8.9,,1010.7,
2007-05-01,18.4,12.7,24.0,0.0,,71.0,12.3,,1009.4,
2007-05-02,17.1,12.0,21.9,0.0,,63.0,13.0,,1009.4,
2007-05-03,16.3,10.6,22.6,0.0,,105.0,9.7,,1011.6,
2007-05-04,14.3,10.5,20.8,0.0,,355.0,17.2,,1010.5,
2007-05-05,12.7,10.2,17.0,10.4,,344.0,18.9,,1014.7,
2007-05-06,13.3,7.6,19.4,0.0,,308.0,12.1,,1020.3,
2007-05-07,15.9,13.3,19.4,0.0,,227.0,16.1,,1017.8,
2007-05-08,16.3,12.3,20.0,4.3,,254.0,14.6,,1017.1,
2007-05-09,16.7,15.1,19.0,4.8,,231.0,17.5,,1018.3,
2007-05-10,17.9,12.9,24.2,0.3,,219.0,13.8,,1012.4,
2007-05-11,15.0,12.6,21.1,0.0,,220.0,21.0,,1009.1,
2007-05-12,16.2,12.6,20.7,1.0,,214.0,17.3,,1010.5,
2007-05-13,15.9,12.2,24.0,0.0,,173.0,14.9,,1005.2,
2007-05-14,13.8,11.3,18.3,2.3,,217.0,17.7,,1007.8,
2007-05-15,12.5,9.2,16.7,6.1,,248.0,13.5,,1017.9,
2007-05-16,13.6,11.4,18.1,3.0,,255.0,13.5,,1014.3,
2007-05-17,15.3,12.0,17.6,2.5,,283.0,12.6,,1013.8,
2007-05-18,19.3,15.1,25.1,0.5,,213.0,8.6,,1017.0,
2007-05-19,16.5,14.1,21.4,5.1,,306.0,8.2,,1014.7,
2007-05-20,13.2,10.3,18.8,0.0,,11.0,12.6,,1013.9,
2007-05-21,17.6,12.9,24.9,11.4,,53.0,9.2,,1014.0,
2007-05-22,18.1,15.1,23.3,0.0,,293.0,9.4,,1019.6,
2007-05-23,18.0,13.6,23.3,0.0,,25.0,11.5,,1021.0,
2007-05-24,21.3,14.4,27.1,0.0,,8.0,10.1,,1014.9,
2007-05-25,20.4,16.1,28.3,0.0,,8.0,8.6,,1007.9,
2007-05-26,17.1,15.1,21.5,18.5,,305.0,10.2,,1003.6,
2007-05-27,11.7,9.7,17.3,0.3,,212.0,12.7,,999.2,
2007-05-28,10.7,9.1,15.7,9.9,,320.0,11.9,,998.4,
2007-05-29,11.9,7.6,16.8,13.0,,277.0,13.1,,1011.1,
2007-05-30,13.3,9.0,17.1,0.0,,176.0,12.5,,1010.7,
2007-05-31,13.9,9.6,20.7,4.3,,186.0,9.1,,1011.0,
2007-06-01,13.9,9.8,18.4,4.8,,287.0,11.7,,1016.4,
2007-06-02,18.0,11.8,24.5,0.0,,343.0,12.9,,1023.1,
2007-06-03,19.8,14.4,24.4,0.0,,356.0,10.3,,1021.4,
2007-06-04,19.8,16.6,24.3,0.0,,5.0,13.8,,1019.9,
2007-06-05,20.2,15.2,25.4,1.8,,5.0,14.5,,1018.0,
2007-06-06,20.3,15.4,26.5,0.0,,9.0,17.1,,1015.3,
2007-06-07,18.7,15.0,23.1,0.0,,349.0,15.0,,1015.0,
2007-06-08,19.8,17.2,23.2,0.0,,302.0,8.7,,1016.5,
2007-06-09,20.0,16.8,24.4,0.0,,5.0,9.5,,1017.7,
2007-06-10,20.3,15.8,25.9,0.0,,17.0,10.6,,1015.2,
2007-06-11,20.4,16.8,24.5,0.0,,342.0,6.9,,1014.2,
2007-06-12,18.7,15.0,23.9,0.5,,283.0,8.0,,1013.5,
2007-06-13,19.6,15.8,26.1,0.0,,,5.1,,1009.2,
2007-06-14,20.1,16.2,23.8,4.8,,174.0,9.1,,1003.6,
2007-06-15,17.7,15.1,22.0,5.3,,211.0,15.6,,1004.3,
2007-06-16,17.0,14.3,21.7,2.3,,206.0,16.5,,1007.5,
2007-06-17,17.1,11.8,23.2,0.8,,183.0,9.9,,1007.0,
2007-06-18,20.3,14.5,25.7,8.4,,220.0,10.7,,1009.6,
2007-06-19,22.8,17.7,31.6,0.0,,123.0,9.6,,1009.8,
2007-06-20,20.2,15.1,28.2,5.1,,230.0,11.8,,1013.7,
2007-06-21,18.9,15.9,23.8,0.8,,231.0,12.4,,1013.9,
2007-06-22,16.1,14.6,20.7,0.0,,201.0,12.9,,1010.1,
2007-06-23,17.8,14.8,22.4,10.7,,232.0,14.3,,1012.6,
2007-06-24,18.4,13.8,23.0,0.0,,189.0,11.5,,1011.3,
2007-06-25,16.2,12.8,22.6,1.0,,215.0,20.1,,1004.4,
2007-06-26,14.4,12.7,17.1,8.9,,262.0,15.9,,1008.2,
2007-06-27,14.6,11.7,18.8,0.0,,253.0,12.2,,1011.7,
2007-06-28,15.8,12.8,19.1,0.5,,231.0,17.4,,,
2007-06-29,16.3,14.1,18.8,0.0,,215.0,13.9,,1015.3,
2007-06-30,19.0,15.3,23.3,1.0,,203.0,11.1,,1015.9,
2007-07-01,19.6,17.1,23.5,0.8,,190.0,13.5,,1009.1,
2007-07-02,17.9,14.9,22.7,0.5,,218.0,16.2,,1008.7,
2007-07-03,16.4,13.4,22.0,5.6,,220.0,12.4,,1005.4,
2007-07-04,15.9,12.8,20.3,12.7,,257.0,16.0,,1010.5,
2007-07-05,16.2,13.7,20.0,3.3,,238.0,18.3,,1016.8,
2007-07-06,17.9,14.5,22.2,1.0,,249.0,16.7,,1015.2,
2007-07-07,17.9,14.4,22.5,0.0,,283.0,7.4,,1018.6,
2007-07-08,16.2,14.4,20.9,0.0,,3.0,9.3,,1018.2,
2007-07-09,14.1,11.5,18.0,2.5,,264.0,6.8,,1016.3,
2007-07-10,14.3,11.8,18.1,6.9,,239.0,9.0,,1015.1,
2007-07-11,16.7,13.3,20.6,1.3,,262.0,10.0,,1016.7,
2007-07-12,17.4,13.1,21.2,0.0,,235.0,10.1,,1019.0,
2007-07-13,23.1,15.7,30.0,1.0,,187.0,11.0,,1015.7,
2007-07-14,24.2,18.7,30.8,0.0,,188.0,8.2,,1013.8,
2007-07-15,25.5,18.5,33.3,0.3,,155.0,11.9,,1011.0,
2007-07-16,21.4,16.8,31.5,0.0,,227.0,10.4,,1011.7,
2007-07-17,19.9,13.9,25.8,17.5,,214.0,13.0,,1017.5,
2007-07-18,21.0,16.9,25.7,0.0,,254.0,8.6,,1019.5,
2007-07-19,22.1,16.5,27.4,0.0,,39.0,9.9,,1016.8,
2007-07-20,19.7,17.1,25.4,0.0,,229.0,11.9,,1014.3,
2007-07-21,18.3,14.0,23.2,0.0,,218.0,9.3,,1016.6,
2007-07-22,17.9,12.6,23.1,0.0,,199.0,10.7,,1013.4,
2007-07-23,16.8,15.1,21.7,1.3,,159.0,13.2,,1000.8,
2007-07-24,18.4,14.9,23.1,13.7,,262.0,13.4,,1008.6,
2007-07-25,19.1,13.5,24.8,0.3,,212.0,10.0,,1016.5,
2007-07-26,20.1,14.8,25.2,0.0,,207.0,13.9,,1012.8,
2007-07-27,19.6,15.8,24.0,0.0,,222.0,12.7,,1015.7,
2007-07-28,19.6,18.0,22.5,0.0,,254.0,13.3,,1017.4,
2007-07-29,18.2,16.4,21.4,2.0,,259.0,15.3,,1016.4,
2007-07-30,17.2,12.7,22.0,3.3,,324.0,10.0,,1020.5,
2007-07-31,17.7,11.6,22.7,0.0,,50.0,10.0,,1020.2,
2007-08-01,20.7,13.0,27.3,0.0,,87.0,7.8,,1013.2,
2007-08-02,18.8,15.7,27.0,1.5,,292.0,9.7,,1012.4,
2007-08-03,19.4,14.8,25.0,0.5,,287.0,5.4,,1022.1,
2007-08-04,22.4,15.2,28.6,0.0,,131.0,6.4,,1022.7,
2007-08-05,25.6,17.3,33.3,0.0,,148.0,9.7,,1012.8,
2007-08-06,18.9,16.8,31.7,0.5,,261.0,8.0,,1011.0,
2007-08-07,17.7,13.6,23.4,7.9,,314.0,8.7,,1015.7,
2007-08-08,15.0,13.0,18.1,31.5,,308.0,12.1,,1016.9,
2007-08-09,15.7,12.7,18.8,30.5,,330.0,14.7,,1018.9,
2007-08-10,16.2,13.7,18.0,0.3,,339.0,14.7,,1017.3,
2007-08-11,18.5,15.9,21.5,0.0,,358.0,5.3,,1015.7,
2007-08-12,19.1,15.0,25.2,0.0,,230.0,4.9,,1011.5,
2007-08-13,18.5,14.0,22.9,9.4,,259.0,7.8,,1013.2,
2007-08-14,19.0,14.2,24.3,0.5,,184.0,15.2,,1009.5,
2007-08-15,19.4,17.9,21.1,4.6,,197.0,17.5,,1004.6,
2007-08-16,16.7,14.6,20.7,2.3,,238.0,14.5,,1012.0,
2007-08-17,16.6,13.2,20.0,1.5,,248.0,9.8,,1019.8,
2007-08-18,17.3,11.6,22.1,0.0,,190.0,9.8,,1016.5,
2007-08-19,16.6,14.3,20.5,4.3,,214.0,11.5,,1009.2,
2007-08-20,14.9,12.8,19.1,6.4,,215.0,13.5,,1007.5,
2007-08-21,17.4,12.3,22.8,0.5,,22.0,10.0,,1007.9,
2007-08-22,16.7,15.8,19.7,6.6,,315.0,13.0,,1007.6,
2007-08-23,17.1,15.9,19.5,44.7,,350.0,10.9,,1010.6,
2007-08-24,18.4,16.7,21.5,4.8,,344.0,4.2,,1021.0,
2007-08-25,19.2,15.2,25.3,1.5,,354.0,5.9,,1028.1,
2007-08-26,20.6,15.8,26.1,0.3,,6.0,7.6,,1027.3,
2007-08-27,18.2,14.2,23.9,0.0,,20.0,13.2,,1023.8,
2007-08-28,17.1,13.0,21.6,0.2,,,,,,
2007-08-29,16.4,12.4,20.5,0.0,,,,,,
2007-08-30,16.3,11.1,21.1,0.0,,349.0,13.6,,1021.2,
2007-08-31,17.9,16.1,21.0,0.0,,306.0,10.6,,1022.9,
2007-09-01,17.9,15.8,21.2,0.0,,281.0,7.2,,1022.7,
2007-09-02,17.8,15.6,21.5,0.0,,280.0,6.5,,1020.7,
2007-09-03,15.9,14.4,18.9,0.0,,297.0,13.9,,1018.5,
2007-09-04,14.4,8.9,17.2,0.2,,353.0,14.1,,1026.2,
2007-09-05,15.4,9.9,19.7,0.0,,343.0,8.4,,1030.7,
2007-09-06,18.1,15.8,21.3,0.0,,353.0,11.4,,1029.1,
2007-09-07,18.1,15.9,21.8,0.5,,16.0,15.0,,1029.1,
2007-09-08,18.9,14.2,23.7,0.0,,18.0,9.9,,1026.1,
2007-09-09,17.6,15.2,21.4,0.0,,8.0,11.7,,1023.4,
2007-09-10,16.3,11.9,20.0,0.0,,291.0,9.8,,1020.8,
2007-09-11,15.3,11.8,18.4,0.0,,0.0,9.6,,1023.9,
2007-09-12,15.5,11.1,20.1,0.0,,17.0,12.0,,1026.5,
2007-09-13,16.8,11.2,22.6,0.0,,46.0,10.0,,1023.4,
2007-09-14,17.6,12.5,22.6,0.0,,306.0,7.6,,1020.9,
2007-09-15,18.0,14.9,22.9,0.0,,127.0,6.1,,1024.1,
2007-09-16,19.3,12.7,26.4,0.0,,187.0,8.4,,1017.2,
2007-09-17,16.4,11.8,22.6,0.0,,268.0,9.9,,1011.5,
