time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2007-09-18,12.6,11.1,15.5,2.5,,326.0,13.4,,1020.3,
2007-09-19,11.9,7.6,16.5,0.0,,244.0,6.7,,1025.9,
2007-09-20,14.1,7.8,19.8,0.0,,210.0,9.1,,1023.7,
2007-09-21,15.3,8.2,22.5,0.0,,166.0,6.1,,1021.4,
2007-09-22,16.2,12.0,20.6,0.0,,203.0,5.9,,1021.5,
2007-09-23,17.4,13.5,22.2,0.0,,188.0,7.8,,1021.5,
2007-09-24,15.3,13.3,19.1,0.0,,216.0,12.3,,1016.2,
2007-09-25,12.4,9.8,17.5,0.8,,242.0,13.0,,1017.4,
2007-09-26,11.0,9.4,15.4,1.5,,325.0,13.6,,1016.3,
2007-09-27,12.0,9.0,15.8,2.5,,346.0,18.7,,1013.1,
2007-09-28,13.0,12.3,14.7,0.8,,298.0,15.0,,1008.5,
2007-09-29,13.7,11.9,17.0,7.4,,225.0,10.4,,1013.6,
2007-09-30,13.3,7.4,19.5,0.0,,104.0,8.1,,1020.6,
2007-10-01,18.3,14.4,21.9,0.0,,140.0,8.7,,1019.6,
2007-10-02,18.3,16.4,21.6,1.8,,142.0,4.5,,1018.7,
2007-10-03,18.2,16.2,21.5,0.8,,212.0,4.8,,1017.7,
2007-10-04,15.4,13.8,18.3,0.0,,7.0,8.5,,1021.0,
2007-10-05,14.4,12.0,17.7,0.3,,27.0,17.3,,1021.8,
2007-10-06,14.2,9.7,20.1,0.0,,20.0,9.2,,1020.2,
2007-10-07,13.8,8.9,19.3,0.0,,8.0,4.9,,1020.7,
2007-10-08,13.9,10.5,17.5,0.0,,349.0,8.5,,1023.8,
2007-10-09,14.6,11.1,18.2,0.0,,281.0,10.4,,1025.4,
2007-10-10,13.2,11.0,16.3,9.1,,341.0,9.1,,1022.9,
2007-10-11,12.9,11.4,15.7,0.0,,11.0,9.5,,1027.2,
2007-10-12,13.7,10.3,17.2,0.0,,353.0,7.8,,1026.0,
2007-10-13,14.3,12.5,16.7,0.0,,51.0,8.1,,1024.9,
2007-10-14,13.2,9.0,18.3,0.0,,116.0,7.9,,1020.7,
2007-10-15,11.8,9.6,15.9,0.0,,191.0,9.7,,1018.3,
2007-10-16,14.1,8.5,21.3,0.0,,174.0,10.2,,1018.5,
2007-10-17,13.1,11.5,17.0,0.5,,242.0,12.3,,1019.3,
2007-10-18,11.3,8.7,14.6,0.0,,354.0,10.1,,1031.0,
2007-10-19,9.8,6.7,13.2,0.0,,14.0,9.4,,1034.2,
2007-10-20,8.2,5.7,11.7,0.0,,43.0,10.3,,1034.5,
2007-10-21,7.7,3.5,12.0,0.0,,25.0,7.1,,1031.1,
2007-10-22,8.7,6.0,12.0,0.0,,54.0,8.9,,1024.7,
2007-10-23,6.6,2.7,10.8,0.0,,42.0,13.0,,1022.4,
2007-10-24,6.6,2.8,10.6,0.0,,22.0,14.5,,1021.6,
2007-10-25,9.1,6.3,10.5,0.0,,34.0,12.3,,1021.1,
2007-10-26,9.7,9.1,10.6,0.0,,26.0,9.5,,1021.0,
2007-10-27,9.8,7.1,11.3,0.0,,,6.0,,1028.3,
2007-10-28,8.8,5.4,11.7,0.0,,194.0,9.1,,,
2007-10-29,9.7,8.0,11.5,2.8,,214.0,15.8,,,
2007-10-30,9.8,6.5,12.9,24.9,,311.0,12.1,,,
2007-10-31,9.1,5.5,13.2,1.5,,13.0,8.8,,,
2007-11-01,11.7,6.6,13.6,0.0,,,6.8,,,
2007-11-02,12.6,11.3,14.1,0.0,,26.0,8.4,,1033.5,
2007-11-03,13.1,12.5,14.4,0.0,,8.0,10.7,,1030.4,
2007-11-04,11.7,10.3,13.4,0.0,,24.0,12.6,,1028.3,
2007-11-05,9.8,7.3,13.0,0.0,,7.0,8.0,,1029.1,
2007-11-06,9.5,7.7,11.5,0.0,,321.0,13.0,,1031.7,
2007-11-07,9.5,6.1,11.7,0.0,,260.0,10.0,,1029.6,
2007-11-08,11.0,8.7,13.4,0.0,,251.0,12.2,,1021.5,
2007-11-09,7.5,4.8,11.6,3.3,,307.0,17.5,,1024.4,
2007-11-10,10.2,4.7,12.9,0.3,,272.0,13.3,,1024.3,
2007-11-11,11.1,8.6,13.3,0.0,,278.0,15.3,,1018.8,
2007-11-12,6.9,5.3,10.8,2.0,,328.0,10.4,,1024.2,
2007-11-13,6.4,3.5,8.6,0.0,,249.0,11.8,,1017.4,
2007-11-14,6.6,4.0,8.6,3.0,,342.0,15.7,,1014.5,
2007-11-15,3.1,1.3,6.4,0.0,,13.0,14.7,,1025.4,
2007-11-16,1.7,-0.2,4.9,0.0,,30.0,8.8,,1029.9,
2007-11-17,2.9,-0.3,7.1,0.0,,25.0,6.1,,1027.7,
2007-11-18,1.2,-0.7,4.1,0.0,,141.0,14.5,,1011.4,
2007-11-19,6.2,1.9,8.7,3.6,,162.0,12.5,,1004.5,
2007-11-20,9.6,7.0,11.7,3.8,,134.0,10.1,,1003.9,
2007-11-21,10.6,7.9,13.4,5.6,,178.0,11.5,,1004.6,
2007-11-22,9.3,5.7,13.7,0.0,,201.0,9.5,,1006.7,
2007-11-23,7.8,4.9,11.1,0.0,,356.0,16.5,,1016.4,
2007-11-24,5.1,2.5,8.2,0.3,,339.0,10.3,,1027.4,
2007-11-25,7.9,4.6,10.7,0.5,,269.0,10.3,,1025.3,
2007-11-26,8.0,6.3,9.8,0.0,,326.0,10.7,,1030.7,
2007-11-27,6.5,3.5,10.6,0.0,,157.0,5.1,,1030.3,
2007-11-28,2.2,0.2,6.1,0.0,,166.0,6.0,,1023.0,
2007-11-29,4.9,0.1,9.7,0.3,,192.0,13.2,,1013.4,
2007-11-30,7.3,4.6,10.0,0.3,,209.0,11.4,,1013.6,
2007-12-01,9.4,7.8,11.0,5.8,,216.0,18.8,,1009.9,
2007-12-02,10.3,7.7,11.7,2.0,,216.0,22.2,,1004.8,
2007-12-03,9.4,8.3,11.8,27.4,,262.0,17.0,,1004.7,
2007-12-04,9.4,7.2,11.1,0.5,,237.0,11.7,,1018.9,
2007-12-05,11.4,10.2,13.3,0.0,,203.0,16.6,,1018.6,
2007-12-06,11.3,9.2,13.3,0.0,,218.0,17.4,,1017.8,
2007-12-07,10.9,7.2,13.8,7.4,,255.0,19.9,,1007.0,
2007-12-08,6.8,4.6,10.8,4.3,,210.0,15.6,,1007.9,
2007-12-09,8.8,7.9,11.1,10.7,,227.0,19.4,,992.9,
2007-12-10,7.8,7.3,8.9,4.8,,293.0,18.4,,1005.9,
2007-12-11,5.6,4.3,7.8,1.0,,334.0,16.5,,1028.4,
2007-12-12,3.9,2.3,7.1,0.5,,7.0,9.7,,1036.8,
2007-12-13,2.9,1.0,6.0,0.3,,22.0,10.9,,1039.2,
2007-12-14,1.4,0.4,3.2,0.0,,25.0,13.0,,1037.5,
2007-12-15,1.1,-0.2,3.0,0.0,,53.0,14.5,,1033.1,
2007-12-16,-0.2,-2.3,1.8,0.0,,44.0,12.1,,1033.7,
2007-12-17,-0.2,-1.0,1.1,0.0,,63.0,14.2,,1031.1,
2007-12-18,-1.1,-2.3,0.9,0.0,,64.0,10.2,,1033.5,
2007-12-19,-1.6,-3.6,0.9,0.0,,94.0,9.1,,1036.6,
2007-12-20,-0.6,-3.1,2.7,0.0,,91.0,6.6,,1033.8,
2007-12-21,1.1,-2.2,5.4,0.0,,122.0,5.8,,1027.7,
2007-12-22,2.2,-1.7,7.3,0.0,,,4.4,,1026.5,
2007-12-23,3.0,-0.7,8.0,0.0,,,3.1,,1029.4,
2007-12-24,1.9,-1.7,6.0,0.0,,165.0,7.4,,1028.7,
2007-12-25,2.4,-0.1,4.5,0.0,,164.0,9.8,,1021.7,
2007-12-26,3.4,1.1,4.9,0.5,,210.0,7.5,,1028.0,
2007-12-27,5.3,2.8,7.0,0.3,,182.0,7.7,,1033.2,
2007-12-28,5.6,4.5,7.0,0.0,,182.0,12.4,,1029.4,
2007-12-29,6.8,4.9,9.4,0.0,,208.0,15.0,,1020.4,
2007-12-30,6.9,5.0,9.2,0.5,,273.0,9.8,,1027.1,
2007-12-31,6.5,5.5,8.1,0.0,,213.0,5.4,,1030.5,
2008-01-01,4.4,0.4,6.5,0.0,,147.0,7.0,,1024.6,
2008-01-02,0.7,-0.8,3.6,0.0,,93.0,12.6,,1014.8,
2008-01-03,2.3,-1.4,5.0,0.0,,99.0,8.5,,1001.0,
2008-01-04,7.7,4.2,10.3,0.5,,154.0,12.7,,1005.3,
2008-01-05,8.6,6.2,9.8,7.6,,200.0,16.2,,1005.5,
2008-01-06,7.7,5.5,9.6,0.5,,217.0,11.0,,1012.9,
2008-01-07,9.6,7.5,11.9,4.1,,234.0,15.9,,1017.4,
2008-01-08,5.9,5.0,9.2,0.0,,186.0,12.2,,1021.1,
2008-01-09,7.6,5.6,9.9,0.0,,208.0,12.4,,1016.2,
2008-01-10,7.8,4.0,11.3,1.3,,183.0,16.9,,1014.2,
2008-01-11,9.6,8.1,11.2,0.0,,183.0,20.2,,1000.7,
2008-01-12,6.8,5.2,9.2,2.5,,232.0,15.8,,1010.7,
2008-01-13,6.4,5.0,9.2,0.3,,157.0,15.0,,1012.7,
2008-01-14,7.7,5.1,10.4,0.5,,187.0,16.4,,1006.9,
2008-01-15,8.7,7.8,9.3,0.8,,190.0,24.8,,999.7,
2008-01-16,7.1,6.1,9.3,10.9,,201.0,12.7,,997.0,
2008-01-17,8.4,5.6,11.3,1.0,,205.0,14.1,,1008.7,
2008-01-18,10.7,7.8,12.9,0.3,,222.0,16.0,,1018.8,
2008-01-19,13.1,12.0,14.9,1.3,,225.0,15.4,,1027.0,
2008-01-20,12.2,11.2,13.5,0.0,,218.0,12.0,,1028.2,
2008-01-21,10.7,9.5,11.9,0.0,,224.0,15.2,,1021.4,
2008-01-22,7.9,4.1,11.8,2.0,,284.0,14.8,,1024.1,
2008-01-23,7.3,3.5,11.0,0.0,,182.0,9.6,,1031.5,
2008-01-24,8.6,7.1,11.0,0.0,,228.0,11.4,,1031.3,
2008-01-25,6.1,3.5,10.0,0.3,,251.0,6.4,,1041.4,
2008-01-26,4.7,1.7,9.4,0.0,,198.0,6.1,,1039.7,
2008-01-27,4.5,-0.9,11.3,0.0,,216.0,6.2,,1036.8,
2008-01-28,4.5,2.4,7.3,0.0,,86.0,6.1,,1035.5,
2008-01-29,3.2,1.4,5.4,0.0,,118.0,5.5,,1029.9,
2008-01-30,3.4,2.2,5.2,0.0,,260.0,10.6,,1028.2,
2008-01-31,3.7,0.0,6.8,2.0,,194.0,19.5,,1020.5,
2008-02-01,5.7,3.9,7.6,13.7,,237.0,12.8,,1004.3,
2008-02-02,3.8,1.0,8.5,9.7,,246.0,9.7,,1017.9,
2008-02-03,4.1,-0.7,9.4,0.0,,157.0,15.3,,1010.1,
2008-02-04,6.6,4.2,9.5,4.3,,206.0,15.6,,1004.7,
2008-02-05,8.9,4.0,11.5,2.3,,193.0,23.5,,1012.4,
2008-02-06,10.2,6.9,12.9,7.4,,270.0,17.0,,1024.8,
2008-02-07,6.8,2.6,12.0,0.0,,149.0,6.4,,1036.9,
2008-02-08,6.9,2.0,12.6,0.0,,117.0,7.8,,1034.3,
2008-02-09,7.3,3.1,13.7,0.0,,104.0,7.7,,1032.3,
2008-02-10,7.2,2.8,11.8,0.0,,,,,,
2008-02-11,7.7,3.1,12.0,0.0,,75.0,9.3,,1032.0,
2008-02-12,7.5,3.1,11.8,0.0,,54.0,8.0,,1032.9,
2008-02-13,6.3,3.8,11.7,0.0,,41.0,8.8,,,
2008-02-14,3.0,1.0,8.8,0.0,,17.0,11.2,,1034.7,
2008-02-15,1.3,0.1,2.6,0.0,,34.0,13.8,,1035.1,
2008-02-16,2.3,-1.1,6.5,0.0,,51.0,13.6,,1038.7,
2008-02-17,3.1,-1.2,8.4,0.0,,92.0,8.8,,1038.4,
2008-02-18,4.9,0.0,11.1,0.0,,91.0,7.3,,1032.7,
2008-02-19,6.2,1.5,10.8,0.0,,118.0,7.8,,1023.8,
2008-02-20,8.4,6.7,9.7,0.8,,184.0,7.1,,1020.5,
2008-02-21,9.3,7.4,10.6,0.5,,239.0,10.0,,1026.7,
2008-02-22,10.7,7.7,14.0,0.0,,239.0,11.2,,1029.2,
2008-02-23,10.2,8.1,13.4,0.0,,217.0,7.2,,1029.6,
2008-02-24,10.1,3.7,16.5,0.0,,175.0,8.8,,1021.1,
2008-02-25,11.2,10.2,14.7,2.0,,210.0,9.0,,1021.8,
2008-02-26,9.8,7.8,11.8,0.0,,213.0,15.6,,1014.3,
2008-02-27,8.3,5.4,11.9,3.6,,243.0,8.6,,1020.6,
2008-02-28,10.1,7.0,13.1,0.0,,180.0,9.2,,1020.7,
2008-02-29,11.4,9.7,12.9,1.5,,239.0,13.3,,1018.7,
2008-03-01,12.2,10.1,14.1,0.5,,262.0,22.5,,1013.3,
2008-03-02,11.8,9.8,14.4,0.0,,236.0,14.8,,1016.3,
2008-03-03,8.9,5.6,13.6,0.8,,258.0,15.8,,1014.5,
2008-03-04,4.8,3.1,8.5,2.5,,327.0,20.4,,1019.7,
2008-03-05,4.3,1.2,7.5,0.8,,352.0,18.6,,1032.7,
2008-03-06,5.4,0.8,9.1,0.0,,227.0,6.8,,1027.5,
2008-03-07,8.3,7.3,10.4,0.5,,264.0,9.3,,1017.4,
2008-03-08,7.8,3.2,12.3,0.0,,216.0,10.6,,1012.8,
2008-03-09,7.9,5.6,10.0,0.0,,197.0,15.7,,1003.1,
2008-03-10,7.2,4.2,10.2,4.8,,193.0,25.6,,989.0,
2008-03-11,10.3,6.3,14.5,5.8,,224.0,21.3,,995.8,
2008-03-12,10.0,7.3,14.2,6.9,,261.0,23.5,,1007.4,
2008-03-13,9.1,6.4,11.8,0.8,,227.0,13.8,,1017.6,
2008-03-14,12.7,9.0,14.7,1.3,,239.0,11.6,,1014.1,
2008-03-15,12.2,7.3,17.5,0.0,,141.0,10.3,,1006.7,
2008-03-16,10.6,8.7,15.4,5.8,,231.0,16.5,,1001.4,
2008-03-17,7.3,5.4,10.2,2.5,,10.0,17.2,,1013.6,
2008-03-18,5.4,2.9,7.9,0.0,,12.0,16.5,,1017.6,
2008-03-19,5.4,3.9,9.1,0.0,,348.0,18.3,,,
2008-03-20,6.2,2.3,9.7,0.5,,269.0,15.2,,1018.8,
2008-03-21,7.3,4.3,10.4,2.3,,277.0,23.2,,992.9,
2008-03-22,4.3,2.5,9.1,6.9,,314.0,17.0,,992.3,
2008-03-23,3.2,0.1,7.1,3.3,,290.0,15.0,,1001.5,
2008-03-24,3.6,1.3,6.8,3.6,,297.0,16.0,,999.8,
2008-03-25,4.7,1.3,7.5,1.8,,291.0,11.5,,1008.3,
2008-03-26,7.4,4.9,10.5,0.0,,176.0,7.9,,1002.4,
2008-03-27,7.2,5.1,10.7,8.6,,289.0,12.8,,1001.6,
2008-03-28,6.7,2.5,10.2,1.0,,198.0,15.3,,1008.0,
2008-03-29,9.8,4.5,13.7,4.6,,199.0,15.8,,1015.9,
2008-03-30,9.4,7.9,12.8,0.0,,186.0,13.1,,1006.3,
2008-03-31,8.9,5.4,14.2,8.4,,204.0,9.5,,1015.3,
2008-04-01,10.3,5.5,15.1,2.5,,225.0,10.2,,1024.2,
2008-04-02,10.7,8.5,13.9,0.0,,286.0,13.6,,1026.4,
2008-04-03,11.4,8.8,15.2,2.5,,352.0,14.5,,1028.0,
2008-04-04,10.7,4.9,15.9,0.0,,355.0,7.5,,1028.6,
2008-04-05,9.1,7.2,13.5,0.0,,285.0,11.8,,1015.5,
2008-04-06,4.7,1.5,9.8,1.5,,317.0,12.8,,1004.9,
2008-04-07,3.4,0.0,9.8,0.0,10.0,257.0,11.0,,1005.0,
2008-04-08,6.2,1.8,9.3,0.5,,81.0,8.7,,1004.0,
2008-04-09,7.7,5.5,9.6,0.0,,44.0,9.7,,998.9,
2008-04-10,9.1,4.6,13.5,0.0,,14.0,11.3,,998.8,
2008-04-11,10.2,6.5,14.3,0.0,,284.0,11.6,,1001.6,
2008-04-12,9.5,5.0,14.6,0.3,,219.0,11.8,,1009.7,
2008-04-13,9.3,7.4,14.3,1.0,,196.0,9.5,,1011.4,
2008-04-14,8.2,6.1,11.0,9.9,,297.0,12.6,,1016.1,
2008-04-15,8.3,5.6,12.5,5.1,,328.0,9.7,,1022.7,
2008-04-16,8.8,3.1,14.3,0.0,,93.0,8.1,,1019.7,
2008-04-17,8.6,3.5,13.0,0.0,,81.0,16.9,,1005.0,
2008-04-18,11.1,6.9,15.1,0.5,,96.0,12.1,,993.9,
2008-04-19,12.5,9.8,17.1,6.6,,177.0,12.1,,995.9,
2008-04-20,12.8,9.5,17.3,0.0,,108.0,7.7,,999.7,
2008-04-21,12.7,11.0,15.8,6.4,,119.0,11.2,,999.1,
2008-04-22,13.9,9.1,19.4,0.0,,261.0,6.5,,1007.6,
2008-04-23,12.8,9.4,17.4,0.0,,269.0,9.5,,1017.9,
2008-04-24,12.6,6.3,19.0,0.0,,219.0,11.5,,1024.6,
2008-04-25,13.4,8.6,18.5,1.3,,287.0,7.1,,1029.6,
2008-04-26,15.8,9.3,21.7,0.0,,132.0,8.9,,1026.7,
2008-04-27,18.3,11.2,25.3,0.0,,159.0,10.0,,1016.8,
2008-04-28,12.6,8.9,21.4,0.5,,261.0,13.3,,,
2008-04-29,10.1,6.6,13.2,3.0,,182.0,15.6,,1002.4,
2008-04-30,10.6,8.0,14.9,6.4,,193.0,18.8,,997.8,
2008-05-01,10.5,6.6,15.0,3.3,,201.0,14.2,,1011.1,
2008-05-02,13.0,7.0,18.7,0.3,,185.0,7.8,,1021.3,
2008-05-03,17.8,11.3,23.8,0.0,,85.0,7.8,,1022.7,
2008-05-04,18.0,12.6,25.0,0.0,,71.0,10.0,,,
2008-05-05,18.4,13.6,22.8,0.0,,68.0,11.8,,1021.7,
2008-05-06,18.6,12.3,23.9,0.0,,71.0,10.9,,1020.8,
2008-05-07,20.1,13.6,25.7,0.0,,99.0,9.0,,1018.0,
2008-05-08,20.7,13.7,26.8,0.0,,111.0,11.7,,1013.7,
2008-05-09,19.6,15.0,25.1,0.0,,149.0,8.9,,1012.5,
2008-05-10,21.5,16.7,27.3,0.0,,12.0,10.7,,1014.2,
2008-05-11,21.5,16.4,26.1,0.0,,53.0,10.7,,1015.6,
2008-05-12,20.7,14.8,26.5,0.0,,39.0,9.7,,1014.6,
2008-05-13,21.6,15.4,26.8,0.0,,58.0,8.2,,1013.1,
2008-05-14,19.8,15.5,27.0,0.0,,159.0,7.7,,1011.1,
2008-05-15,17.1,14.1,21.2,19.6,,190.0,8.8,,1009.1,
2008-05-16,17.4,12.2,23.2,0.0,,170.0,8.1,,1007.0,
2008-05-17,15.3,12.5,19.8,2.8,,235.0,8.5,,1006.3,
2008-05-18,13.7,11.7,17.8,9.7,,344.0,9.8,,1009.2,
2008-05-19,12.9,9.3,16.6,0.0,,18.0,16.2,,1013.0,
2008-05-20,14.4,9.0,19.5,0.0,,16.0,14.0,,1014.6,
2008-05-21,15.9,9.5,21.1,0.0,,60.0,9.7,,1014.7,
2008-05-22,17.0,14.6,20.9,0.0,,122.0,7.5,,1014.2,
2008-05-23,18.1,13.1,22.5,0.0,,119.0,7.9,,1011.7,
2008-05-24,18.3,16.7,22.4,0.0,,98.0,10.6,,1005.2,
2008-05-25,17.9,13.7,22.8,1.8,,152.0,8.6,,1009.1,
2008-05-26,16.4,14.4,20.1,3.0,,146.0,9.5,,1007.4,
2008-05-27,15.7,12.8,18.1,4.3,,92.0,7.1,,1008.3,
2008-05-28,17.9,14.4,22.8,24.4,,178.0,14.2,,1008.0,
2008-05-29,18.0,15.6,20.7,0.0,,111.0,4.8,,1011.5,
2008-05-30,18.9,15.5,23.7,0.8,,10.0,7.8,,1011.7,
2008-05-31,16.8,14.6,21.1,0.0,,27.0,7.8,,1015.6,
2008-06-01,18.2,13.9,22.6,0.0,,59.0,8.0,,1013.8,
2008-06-02,18.8,16.1,22.4,0.8,,138.0,6.9,,1011.4,
2008-06-03,15.4,12.9,21.0,1.8,,231.0,12.5,,1013.3,
2008-06-04,15.6,12.4,19.0,2.3,,296.0,9.4,,1017.6,
2008-06-05,16.6,13.8,19.8,0.0,,2.0,11.2,,1016.8,
2008-06-06,14.9,12.9,17.9,0.0,,315.0,13.5,,1016.8,
2008-06-07,15.4,11.8,18.9,0.0,,313.0,12.0,,1018.5,
2008-06-08,16.7,11.8,21.4,0.0,,342.0,10.7,,1021.1,
2008-06-09,21.5,15.0,27.7,0.0,,7.0,13.9,,1022.0,
2008-06-10,22.1,16.5,27.5,0.0,,2.0,12.1,,1021.2,
2008-06-11,18.2,15.3,25.2,0.0,,4.0,16.5,,1021.5,
2008-06-12,14.5,12.5,18.3,0.0,,288.0,14.5,,1016.9,
2008-06-13,14.2,10.0,17.8,5.6,,337.0,8.4,,1018.4,
2008-06-14,15.7,11.7,19.6,0.0,,278.0,9.3,,1016.7,
2008-06-15,14.3,11.6,18.2,0.0,,251.0,8.4,,1012.1,
2008-06-16,16.1,12.6,20.5,0.5,,67.0,8.8,,1009.7,
2008-06-17,17.8,11.4,23.2,0.0,,341.0,8.7,,1012.5,
2008-06-18,18.2,13.7,22.7,0.0,,230.0,11.0,,1016.2,
2008-06-19,17.4,14.0,21.5,0.0,,221.0,12.5,,1014.9,
2008-06-20,19.5,15.7,23.5,3.6,,245.0,7.8,,1019.7,
2008-06-21,22.6,16.4,28.3,0.0,,204.0,6.8,,1018.8,
2008-06-22,22.8,18.6,28.0,0.5,,223.0,13.3,,1014.6,
2008-06-23,18.7,13.2,26.1,0.0,,11.0,8.1,,1019.7,
2008-06-24,22.9,15.9,29.7,0.0,,45.0,7.4,,1015.7,
2008-06-25,22.1,19.4,27.6,0.0,,274.0,12.7,,1016.7,
2008-06-26,19.9,14.8,24.9,0.0,,330.0,8.1,,1021.5,
2008-06-27,18.2,14.1,23.1,0.0,,276.0,15.3,,1022.4,
2008-06-28,21.3,18.4,25.9,0.0,,259.0,8.6,,1021.5,
2008-06-29,20.8,17.6,25.0,0.0,,312.0,9.3,,1020.1,
2008-06-30,20.3,14.9,26.2,0.0,,331.0,8.8,,1021.4,
2008-07-01,24.4,15.7,31.8,0.0,,110.0,9.1,,1014.8,
2008-07-02,20.6,18.0,31.3,0.0,,248.0,9.1,,1009.8,
2008-07-03,17.8,14.4,23.5,5.6,,244.0,10.1,,1012.2,
2008-07-04,18.3,10.4,24.4,0.3,,155.0,7.5,,1017.1,
2008-07-05,19.4,17.2,23.0,0.3,,189.0,11.8,,1013.5,
2008-07-06,18.2,12.4,24.0,2.8,,216.0,14.7,,1010.2,
2008-07-07,16.4,13.6,22.4,0.0,,213.0,19.2,,1007.2,
