time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2008-07-08,16.1,13.5,19.7,2.0,,236.0,14.4,,1013.6,
2008-07-09,19.1,12.8,25.4,1.5,,214.0,10.8,,1016.7,
2008-07-10,21.7,15.3,28.3,0.0,,210.0,14.2,,1012.1,
2008-07-11,19.4,16.6,25.6,0.0,,233.0,12.5,,1009.8,
2008-07-12,16.8,14.0,22.4,0.5,,274.0,13.8,,1011.9,
2008-07-13,16.1,12.8,19.6,0.3,,318.0,9.1,,1015.4,
2008-07-14,18.6,12.2,24.9,0.5,,313.0,7.2,,1023.9,
2008-07-15,21.3,14.9,27.3,0.0,,315.0,8.4,,1027.5,
2008-07-16,18.9,17.1,25.2,0.0,,293.0,10.6,,1023.2,
2008-07-17,18.4,15.2,22.0,0.0,,306.0,10.0,,1017.4,
2008-07-18,18.8,15.3,22.0,0.0,,257.0,10.9,,1014.7,
2008-07-19,19.8,17.1,24.2,0.0,,240.0,13.9,,1013.0,
2008-07-20,16.8,12.9,22.4,0.0,,298.0,12.5,,1017.5,
2008-07-21,16.3,12.6,20.4,0.0,,309.0,13.0,,1023.0,
2008-07-22,19.4,12.4,25.7,0.0,,318.0,8.6,,1025.8,
2008-07-23,21.9,14.5,28.0,0.0,,58.0,8.6,,1022.9,
2008-07-24,23.4,16.4,29.3,0.0,,93.0,12.3,,1015.6,
2008-07-25,22.0,18.0,27.4,0.0,,275.0,8.1,,1011.6,
2008-07-26,21.3,16.4,26.1,21.1,,328.0,8.5,,1015.0,
2008-07-27,23.8,19.3,29.7,0.0,,8.0,8.3,,1016.7,
2008-07-28,25.1,19.7,31.8,0.5,,102.0,7.7,,1013.3,
2008-07-29,21.6,17.4,30.5,5.1,,227.0,10.3,,1016.3,
2008-07-30,24.6,17.4,31.3,0.0,,109.0,4.6,,1017.0,
2008-07-31,26.2,20.4,34.0,0.0,,143.0,9.7,,,
2008-08-01,20.3,16.8,30.3,0.0,,229.0,13.2,,1016.4,
2008-08-02,19.2,15.2,25.0,0.0,,203.0,12.1,,1017.3,
2008-08-03,20.9,17.4,24.8,1.3,,216.0,12.5,,1015.5,
2008-08-04,20.2,17.5,24.5,7.9,,278.0,12.5,,1013.1,
2008-08-05,22.6,17.7,28.5,0.0,,,8.9,,1016.3,
2008-08-06,25.3,17.4,32.4,0.0,,154.0,7.8,,1012.5,
2008-08-07,20.2,17.1,30.1,30.5,,217.0,11.3,,1007.4,
2008-08-08,18.3,16.2,21.7,16.5,,264.0,12.8,,1011.6,
2008-08-09,19.8,14.2,25.0,1.3,,241.0,9.5,,1016.4,
2008-08-10,19.3,16.2,23.5,0.0,,210.0,13.8,,1010.5,
2008-08-11,18.9,14.9,23.4,0.0,,214.0,8.1,,1006.5,
2008-08-12,19.9,15.8,24.7,4.8,,214.0,18.2,,997.9,
2008-08-13,18.4,15.0,22.8,0.0,,223.0,19.3,,1008.8,
2008-08-14,16.9,11.9,22.1,0.3,,203.0,8.3,,1015.6,
2008-08-15,18.1,14.3,22.8,2.3,,333.0,8.7,,1016.0,
2008-08-16,18.7,13.5,24.0,0.0,,147.0,10.1,,1011.7,
2008-08-17,18.6,15.8,22.5,0.0,,205.0,11.5,,1009.3,
2008-08-18,19.9,14.5,25.4,0.0,,200.0,13.2,,1009.7,
2008-08-19,18.5,15.6,23.8,0.3,,219.0,15.3,,1011.0,
2008-08-20,17.8,15.5,21.4,3.0,,224.0,11.9,,1015.8,
2008-08-21,16.9,13.7,23.2,0.0,,219.0,11.1,,1017.7,
2008-08-22,16.4,15.9,19.1,3.3,,261.0,6.1,,1014.5,
2008-08-23,16.1,12.8,20.1,21.1,,277.0,8.1,,1016.5,
2008-08-24,15.4,12.0,18.9,0.0,,201.0,8.7,,1014.8,
2008-08-25,18.2,13.9,22.6,2.3,,250.0,7.3,,1017.8,
2008-08-26,18.7,15.6,22.1,0.0,,285.0,6.3,,1023.5,
2008-08-27,18.7,14.7,22.8,0.0,,310.0,7.1,,1024.0,
2008-08-28,18.2,16.8,20.9,0.0,,307.0,8.0,,1022.7,
2008-08-29,18.7,17.0,22.2,0.0,,65.0,7.2,,1020.5,
2008-08-30,21.8,14.6,29.3,0.0,,91.0,7.2,,1015.3,
2008-08-31,21.9,18.1,27.1,0.0,,202.0,10.4,,1012.5,
2008-09-01,18.4,16.2,23.6,0.0,,232.0,9.8,,1017.3,
2008-09-02,17.4,13.6,22.9,0.8,,195.0,13.5,,1010.8,
2008-09-03,14.1,12.7,17.6,2.0,,204.0,10.8,,1008.5,
2008-09-04,14.8,10.6,19.2,1.0,,198.0,12.9,,1007.1,
2008-09-05,17.1,13.8,20.2,0.3,,169.0,14.1,,1000.5,
2008-09-06,17.8,14.8,21.6,2.3,,205.0,20.5,,1002.8,
2008-09-07,16.6,14.1,19.5,1.0,,223.0,15.1,,1009.6,
2008-09-08,16.2,11.8,21.4,0.0,,196.0,8.4,,1016.2,
2008-09-09,18.2,11.7,26.9,0.0,,161.0,9.6,,1013.8,
2008-09-10,20.1,16.4,25.1,0.3,,194.0,9.0,,1015.7,
2008-09-11,19.5,15.2,27.7,0.0,,199.0,9.8,,1010.0,
2008-09-12,15.7,13.5,19.0,6.6,,265.0,9.7,,1014.1,
2008-09-13,14.9,11.1,18.3,0.0,,331.0,11.3,,1018.0,
2008-09-14,15.3,12.2,19.9,0.0,,20.0,12.6,,1021.1,
2008-09-15,13.4,9.1,16.4,0.0,,36.0,11.5,,1022.8,
2008-09-16,13.6,8.9,17.9,0.0,,67.0,13.6,,1022.0,
2008-09-17,12.4,9.2,16.3,0.0,,73.0,12.0,,1020.5,
2008-09-18,11.7,7.8,16.1,0.0,,38.0,8.8,,1020.4,
2008-09-19,13.1,7.9,18.6,0.0,,358.0,11.0,,1024.5,
2008-09-20,13.9,8.6,19.8,0.0,,37.0,11.1,,1028.0,
2008-09-21,13.3,8.6,18.3,0.0,,59.0,14.1,,1023.6,
2008-09-22,13.7,9.3,18.5,0.0,,22.0,13.0,,1020.8,
2008-09-23,12.9,9.1,16.8,0.0,,11.0,11.5,,1019.8,
2008-09-24,14.6,12.0,19.7,1.5,,58.0,6.8,,1020.6,
2008-09-25,15.1,12.6,19.9,0.0,,20.0,12.7,,1027.5,
2008-09-26,14.1,9.7,19.1,0.0,,46.0,15.1,,1031.1,
2008-09-27,14.6,8.9,21.0,0.0,,57.0,10.9,,1029.3,
2008-09-28,14.2,9.4,20.4,0.0,,8.0,5.3,,1025.4,
2008-09-29,13.2,9.6,17.7,0.0,,306.0,7.9,,1020.2,
2008-09-30,12.2,9.9,15.2,0.0,,237.0,13.0,,1014.8,
2008-10-01,14.4,12.2,18.6,0.8,,237.0,18.0,,1007.8,
2008-10-02,10.6,7.9,14.5,0.5,,244.0,15.2,,1008.0,
2008-10-03,8.8,5.9,11.7,2.8,,268.0,12.9,,1011.0,
2008-10-04,9.1,6.0,14.0,1.3,,238.0,15.3,,,
2008-10-05,13.3,10.2,16.3,0.8,,207.0,29.1,,,
2008-10-06,15.4,14.1,18.4,0.5,,224.0,16.6,,,
2008-10-07,16.7,13.9,21.4,0.5,,182.0,12.4,,1012.6,
2008-10-08,14.1,12.0,17.0,10.9,,319.0,10.0,,1018.3,
2008-10-09,12.4,9.5,17.0,0.0,,18.0,9.5,,1030.8,
2008-10-10,13.2,7.6,19.6,0.0,,148.0,4.8,,1032.9,
2008-10-11,13.1,9.5,17.5,0.0,,131.0,6.1,,1028.8,
2008-10-12,14.7,10.5,20.7,0.3,,135.0,4.3,,1025.7,
2008-10-13,17.8,13.2,24.5,0.0,,196.0,8.7,,1020.7,
2008-10-14,15.7,14.0,19.5,0.0,,261.0,7.5,,1022.3,
2008-10-15,14.9,13.6,17.3,0.0,,216.0,12.6,,1018.6,
2008-10-16,12.5,9.5,15.8,1.5,,276.0,11.2,,1016.9,
2008-10-17,10.3,6.8,14.5,0.8,,295.0,5.3,,1021.4,
2008-10-18,9.9,5.7,15.0,0.0,,191.0,5.0,,1021.5,
2008-10-19,9.5,3.9,16.6,0.0,,175.0,5.9,,1022.9,
2008-10-20,13.9,6.7,19.5,0.0,,187.0,12.6,,1015.8,
2008-10-21,11.8,10.2,18.1,2.0,,257.0,9.8,,1013.5,
2008-10-22,10.3,8.2,13.4,5.3,,277.0,5.6,,1023.7,
2008-10-23,8.9,4.0,14.6,0.0,,179.0,7.5,,1028.1,
2008-10-24,10.3,7.0,13.1,0.0,,195.0,6.3,,1025.5,
2008-10-25,10.7,9.5,12.8,0.0,,123.0,6.3,,1031.6,
2008-10-26,10.7,7.2,14.5,0.0,,212.0,15.7,,1023.4,
2008-10-27,10.3,6.2,14.9,14.5,,284.0,12.8,,1011.4,
2008-10-28,7.2,5.0,10.7,3.3,,274.0,7.2,,1011.6,
2008-10-29,3.6,1.2,7.1,0.0,,152.0,5.7,,1008.0,
2008-10-30,4.4,2.8,6.4,0.3,,113.0,10.9,,995.8,
2008-10-31,6.4,4.3,7.5,0.3,,29.0,10.5,,1001.3,
2008-11-01,9.1,6.7,10.9,0.3,,93.0,14.4,,1001.9,
2008-11-02,9.5,6.9,13.2,0.3,,128.0,11.3,,1012.0,
2008-11-03,11.6,8.5,17.5,0.8,,49.0,7.8,,1010.6,
2008-11-04,11.6,6.8,16.4,0.0,,51.0,9.6,,1015.1,
2008-11-05,9.5,8.1,14.2,0.5,,14.0,15.2,,1012.7,
2008-11-06,9.5,8.3,10.4,4.3,,138.0,7.5,,1014.3,
2008-11-07,9.5,6.8,11.7,0.0,,187.0,9.7,,1013.7,
2008-11-08,8.8,4.9,12.2,2.8,,178.0,14.1,,1018.0,
2008-11-09,11.6,9.5,12.9,5.3,,208.0,15.9,,1017.7,
2008-11-10,14.0,10.7,15.1,0.3,,198.0,25.0,,1014.9,
2008-11-11,10.9,8.1,15.2,7.6,,221.0,16.8,,1013.7,
2008-11-12,8.3,7.2,10.0,1.5,,229.0,7.3,,1019.3,
2008-11-13,8.3,5.5,11.8,0.0,,267.0,5.3,,1026.2,
2008-11-14,8.9,6.3,10.9,0.0,,187.0,6.8,,1028.3,
2008-11-15,11.3,10.2,12.2,0.5,,252.0,5.9,,1029.9,
2008-11-16,12.0,11.6,12.9,0.0,,289.0,8.4,,1031.3,
2008-11-17,8.7,6.8,12.1,0.8,,83.0,8.8,,1030.8,
2008-11-18,9.7,6.7,11.8,1.5,,260.0,11.3,,1016.8,
2008-11-19,9.4,6.5,11.4,1.3,,265.0,9.5,,1022.7,
2008-11-20,10.6,9.0,12.9,0.0,,251.0,12.8,,,
2008-11-21,9.4,8.3,12.7,0.0,,293.0,22.2,,,
2008-11-22,4.9,3.2,8.7,3.6,,318.0,18.5,,1015.5,
2008-11-23,3.2,-0.1,7.8,0.0,,246.0,13.0,,1005.5,
2008-11-24,4.2,1.3,7.6,7.9,,293.0,13.0,,996.1,
2008-11-25,3.9,0.5,7.0,0.5,,333.0,15.7,,1016.2,
2008-11-26,5.3,3.0,7.7,0.0,,349.0,9.2,,1027.7,
2008-11-27,3.1,1.2,5.0,0.0,,177.0,10.7,,1021.5,
2008-11-28,1.9,0.9,4.5,0.0,,165.0,12.3,,1004.9,
2008-11-29,3.1,1.3,6.1,0.0,,122.0,9.8,,993.8,
2008-11-30,3.2,0.8,5.4,4.6,,135.0,10.0,,989.9,
2008-12-01,4.9,2.9,6.4,1.8,,295.0,11.3,,999.9,
2008-12-02,4.3,1.3,6.9,0.3,,245.0,14.7,,1009.5,
2008-12-03,4.7,1.5,7.8,4.1,,241.0,13.9,,1000.3,
2008-12-04,4.8,0.2,10.3,0.0,,198.0,10.6,,994.8,
2008-12-05,6.9,5.9,8.3,5.6,,225.0,15.1,,991.4,
2008-12-06,7.0,5.8,8.9,2.3,,283.0,11.7,,1010.8,
2008-12-07,4.0,2.9,7.8,0.0,,28.0,6.5,,1027.2,
2008-12-08,2.0,1.1,3.5,0.0,,135.0,6.9,,1025.6,
2008-12-09,2.2,0.6,3.9,0.0,,277.0,8.9,,1018.1,
2008-12-10,3.4,2.3,4.8,3.3,,322.0,11.0,,1017.2,
2008-12-11,1.5,-0.5,4.7,0.0,,216.0,6.2,,1013.7,
2008-12-12,-0.9,-1.6,2.7,0.0,,177.0,9.6,,1018.5,
2008-12-13,0.3,-2.1,3.5,0.0,,150.0,15.9,,1001.4,
2008-12-14,3.9,2.5,4.2,4.6,,69.0,11.8,,996.6,
2008-12-15,1.7,1.3,3.0,0.0,,0.0,13.3,,1012.1,
2008-12-16,0.9,0.4,1.7,0.0,,348.0,9.3,,1016.4,
2008-12-17,2.8,-0.7,6.6,0.0,,259.0,8.1,,1015.8,
2008-12-18,5.8,2.4,8.6,2.0,,238.0,6.4,,1022.6,
2008-12-19,8.3,6.3,9.7,0.5,,267.0,10.3,,1026.9,
2008-12-20,9.5,5.9,12.1,0.0,,232.0,12.0,,1030.2,
2008-12-21,10.2,9.6,11.5,0.0,,255.0,9.6,,1035.9,
2008-12-22,9.7,9.3,8.9,0.0,,276.0,7.5,,1036.7,
2008-12-23,8.2,5.6,10.1,0.3,,40.0,10.2,,1035.7,
2008-12-24,5.2,2.5,8.1,0.0,,30.0,8.2,,1034.1,
2008-12-25,5.9,4.5,7.2,0.0,,35.0,16.0,,1030.4,
2008-12-26,1.9,0.2,6.7,0.0,,43.0,19.3,,1030.5,
2008-12-27,0.2,-1.0,2.1,0.0,,53.0,14.9,,1030.4,
2008-12-28,-1.2,-2.8,0.9,0.0,,58.0,12.7,,1026.4,
2008-12-29,-1.1,-3.3,1.4,0.0,,73.0,12.6,,1027.1,
2008-12-30,0.7,-1.9,0.7,2.0,,45.0,10.9,,1028.1,
2008-12-31,1.8,0.4,3.3,0.0,,345.0,8.8,,1026.8,
2009-01-01,0.7,-1.7,2.6,0.0,,41.0,7.2,,1028.6,
2009-01-02,-0.2,-3.1,2.3,0.0,,27.0,11.1,,1027.1,
2009-01-03,-0.4,-2.1,1.9,0.0,,40.0,13.4,,1026.7,
2009-01-04,-2.2,-6.5,-0.5,0.0,,354.0,6.1,,1024.7,
2009-01-05,-0.6,-3.0,0.4,0.0,20.0,213.0,10.8,,1018.4,
2009-01-06,-4.7,-7.6,-0.5,2.5,41.0,15.0,13.9,,1022.7,
2009-01-07,-3.7,-8.9,0.7,0.0,30.0,359.0,11.2,,1024.6,
2009-01-08,-0.9,-3.5,1.8,0.0,20.0,43.0,18.0,,1027.3,
2009-01-09,-3.9,-6.4,-0.3,0.0,20.0,76.0,5.1,,1028.4,
2009-01-10,-2.9,-6.3,2.0,0.0,20.0,111.0,2.6,,1029.0,
2009-01-11,-1.6,-6.3,3.6,0.0,20.0,167.0,6.6,,1031.2,
2009-01-12,1.8,-2.0,5.1,0.0,20.0,176.0,11.2,,1023.8,
2009-01-13,4.5,3.1,6.0,2.0,,190.0,9.9,,1015.5,
2009-01-14,4.2,3.3,5.0,0.5,,229.0,7.1,,1017.1,
2009-01-15,3.2,1.0,6.0,0.0,,135.0,11.0,,1018.2,
2009-01-16,3.2,0.2,5.7,0.0,,168.0,9.6,,1019.6,
2009-01-17,7.1,4.8,8.9,0.0,,193.0,12.6,,1017.6,
2009-01-18,7.1,4.9,9.0,9.7,,214.0,19.1,,1004.8,
2009-01-19,7.8,4.7,12.2,7.9,,203.0,20.2,,992.7,
2009-01-20,3.8,1.9,6.8,3.6,,196.0,12.7,,996.7,
2009-01-21,2.3,1.3,4.8,0.0,,190.0,9.2,,1006.8,
2009-01-22,5.7,2.3,8.0,0.8,,184.0,17.4,,997.4,
2009-01-23,8.3,4.2,11.7,9.9,,235.0,20.8,,981.2,
2009-01-24,4.3,3.0,6.7,7.1,,307.0,11.0,,990.5,
2009-01-25,4.3,1.4,7.5,0.0,,161.0,12.6,,995.2,
2009-01-26,4.7,3.1,6.4,0.8,,204.0,6.0,,1000.6,
2009-01-27,3.9,2.0,6.0,0.0,,304.0,8.4,,1013.9,
2009-01-28,2.6,0.0,4.2,0.0,,175.0,6.6,,1017.3,
2009-01-29,0.4,-2.0,4.3,0.0,,121.0,7.5,,1018.8,
2009-01-30,1.9,-0.9,5.2,0.0,,107.0,12.6,,1017.4,
2009-01-31,1.7,-0.6,4.9,0.0,,96.0,13.8,,1011.6,
2009-02-01,-0.1,-2.2,2.4,0.0,,54.0,16.6,,1005.1,
2009-02-02,1.3,-1.4,5.5,1.8,30.0,75.0,9.6,,994.2,
2009-02-03,-0.4,-2.5,3.5,7.6,10.0,198.0,5.0,,1000.8,
2009-02-04,0.3,-3.1,3.2,0.0,,134.0,7.2,,996.6,
2009-02-05,6.6,1.8,10.2,4.3,,166.0,10.0,,991.8,
2009-02-06,6.9,3.3,11.3,0.0,,163.0,8.3,,990.0,
2009-02-07,2.6,0.7,9.0,0.0,,287.0,13.2,,993.6,
2009-02-08,2.9,0.3,6.4,1.5,,234.0,10.0,,1006.3,
2009-02-09,6.1,1.0,11.2,1.3,,187.0,15.3,,1001.9,
2009-02-10,5.9,3.6,11.8,13.7,,259.0,23.1,,999.1,
2009-02-11,4.3,1.0,7.2,0.5,,273.0,8.1,,1018.2,
2009-02-12,3.3,1.6,6.5,2.8,,330.0,14.8,,1023.2,
2009-02-13,1.9,0.4,4.0,2.3,10.0,282.0,11.0,,1021.9,
2009-02-14,2.3,1.0,4.7,0.8,,9.0,11.6,,1027.5,
2009-02-15,2.8,-0.5,6.1,0.0,,254.0,5.0,,1030.4,
2009-02-16,6.6,3.9,9.2,0.0,,293.0,9.9,,1026.4,
2009-02-17,7.9,5.8,10.6,0.5,,304.0,14.9,,1024.6,
2009-02-18,5.8,3.1,8.5,0.0,,24.0,11.1,,1025.4,
2009-02-19,3.9,-1.0,8.1,0.0,,185.0,5.1,,1028.4,
2009-02-20,7.6,5.8,9.7,0.0,,311.0,6.9,,1031.6,
2009-02-21,7.3,5.1,9.4,0.0,,301.0,6.2,,1032.9,
2009-02-22,7.7,5.8,9.4,0.0,,292.0,10.7,,1028.5,
2009-02-23,7.7,6.8,9.0,0.0,,319.0,10.9,,1024.4,
2009-02-24,6.6,5.6,8.1,0.3,,15.0,10.5,,1026.6,
2009-02-25,6.4,2.6,10.5,0.5,,192.0,4.4,,1030.2,
2009-02-26,6.9,3.4,9.4,0.0,,258.0,7.8,,1026.8,
2009-02-27,6.1,3.9,8.6,0.0,,249.0,6.9,,1023.5,
2009-02-28,8.2,2.6,14.6,0.0,,115.0,5.9,,1015.5,
2009-03-01,9.0,5.6,13.7,0.0,,192.0,8.1,,1009.1,
2009-03-02,8.0,4.7,12.2,0.0,,,,,,
2009-03-03,7.1,2.4,11.6,0.0,,200.0,10.9,,1013.2,
2009-03-04,5.1,2.1,9.1,1.0,,208.0,15.5,,988.8,
2009-03-05,2.7,-0.3,5.8,8.9,,212.0,8.9,,991.5,
2009-03-06,5.6,2.9,9.4,0.0,,317.0,15.5,,1005.9,
2009-03-07,6.5,1.0,11.7,0.0,,199.0,7.7,,1014.3,
2009-03-08,8.7,5.7,10.9,0.0,,238.0,13.4,,1010.6,
2009-03-09,6.7,4.1,10.6,1.8,,260.0,18.1,,,
2009-03-10,8.8,5.8,12.9,0.5,,247.0,22.0,,,
2009-03-11,8.3,4.4,12.2,5.1,,338.0,6.4,,1024.6,
2009-03-12,9.8,6.3,13.2,0.3,,232.0,9.0,,1025.3,
2009-03-13,10.0,8.4,13.0,0.3,,221.0,6.6,,1022.7,
2009-03-14,9.7,5.7,12.8,0.0,,245.0,9.6,,1019.7,
2009-03-15,10.2,6.0,14.2,0.0,,318.0,9.5,,1030.2,
2009-03-16,10.3,5.9,15.3,0.0,,57.0,7.3,,1033.0,
2009-03-17,11.4,6.5,16.8,0.0,,44.0,8.4,,1032.5,
2009-03-18,10.8,6.5,17.2,0.0,,54.0,14.6,,,
2009-03-19,10.9,5.7,16.5,0.0,,23.0,11.8,,1025.5,
2009-03-20,8.2,4.5,13.3,0.0,,76.0,12.1,,1029.4,
2009-03-21,7.9,2.6,12.7,0.0,,54.0,7.5,,1029.9,
2009-03-22,7.3,4.4,11.0,0.0,,321.0,10.0,,1030.3,
2009-03-23,10.1,4.9,15.2,0.0,,270.0,19.6,,,
2009-03-24,6.6,3.4,12.5,2.3,,313.0,18.3,,1016.7,
2009-03-25,7.8,4.6,11.4,0.3,,256.0,16.2,,1009.4,
2009-03-26,8.6,6.8,10.2,1.0,,239.0,15.3,,1010.2,
2009-03-27,9.3,6.7,11.7,2.3,,236.0,21.4,,,
2009-03-28,7.4,5.1,11.1,2.0,,255.0,14.0,,1000.4,
2009-03-29,6.8,3.5,11.1,5.6,,2.0,12.2,,1012.4,
2009-03-30,7.7,3.5,12.0,0.0,,32.0,9.6,,1020.5,
2009-03-31,9.9,4.3,14.9,0.0,,22.0,13.1,,1021.6,
2009-04-01,11.4,5.3,17.3,0.0,,22.0,16.0,,1016.8,
2009-04-02,13.5,7.9,19.1,0.0,,10.0,11.5,,1015.4,
2009-04-03,13.4,8.9,18.6,0.0,,282.0,5.3,,1016.8,
2009-04-04,11.4,7.4,16.4,0.0,,250.0,8.1,,1021.0,
2009-04-05,12.7,8.6,16.5,0.0,,38.0,5.4,,1022.6,
2009-04-06,15.2,9.8,21.2,0.0,,165.0,7.9,,1012.4,
2009-04-07,12.5,10.6,19.4,7.1,,233.0,9.1,,1010.9,
2009-04-08,10.6,7.0,13.9,0.3,,197.0,15.4,,1014.0,
2009-04-09,15.5,11.7,21.0,1.5,,175.0,12.9,,1013.1,
2009-04-10,15.8,12.3,20.4,0.0,,175.0,10.9,,1005.3,
2009-04-11,14.9,10.6,20.8,0.0,,181.0,8.9,,1007.5,
2009-04-12,14.8,11.6,19.0,6.6,,351.0,9.1,,1011.8,
2009-04-13,13.9,9.3,19.4,0.0,,332.0,9.8,,1011.5,
2009-04-14,16.4,12.1,20.3,0.0,,25.0,5.8,,1008.1,
2009-04-15,16.1,13.2,21.8,0.5,,137.0,12.8,,1004.4,
2009-04-16,12.4,10.4,19.2,0.3,,215.0,6.5,,1007.3,
2009-04-17,12.6,9.2,16.4,0.0,,271.0,10.6,,1010.2,
2009-04-18,10.4,9.1,14.3,0.0,,294.0,8.3,,1014.2,
2009-04-19,12.6,10.1,17.2,4.8,,35.0,8.8,,1018.6,
2009-04-20,14.7,9.8,20.4,0.3,,349.0,12.8,,1023.7,
2009-04-21,14.3,9.0,20.5,0.0,,341.0,14.6,,1024.7,
2009-04-22,14.3,9.2,19.7,0.0,,345.0,10.1,,1025.5,
2009-04-23,13.9,8.3,19.3,0.0,,48.0,7.9,,1023.3,
2009-04-24,13.9,7.9,19.4,0.0,,109.0,11.3,,1016.4,
2009-04-25,11.1,8.9,16.8,0.0,,165.0,11.8,,1010.2,
2009-04-26,12.0,9.1,15.2,0.5,,179.0,5.0,,1009.2,
